time,out_door_temp,electricity_usage
2017-01-11 20:30:00,42.5725,1227.32
2017-01-11 21:00:00,42.7225,1118.2
2017-01-11 21:30:00,42.84833333,1166.18
2017-01-11 22:00:00,42.94833333,1062.98
2017-01-11 22:30:00,43.12083333,947.54
2017-01-11 23:00:00,43.37083333,990.02
2017-01-11 23:30:00,43.33083333,947.86
2017-01-12 00:00:00,42.98083333,902.12
2017-01-12 00:30:00,43.11416667,888.88
2017-01-12 01:00:00,43.76416667,940.74
2017-01-12 01:30:00,44.3175,872.78
2017-01-12 02:00:00,44.7675,857.36
2017-01-12 02:30:00,45.09666667,771.22
2017-01-12 03:00:00,45.29666667,807.84
2017-01-12 03:30:00,45.6175,810.82
2017-01-12 04:00:00,46.0675,741.08
2017-01-12 04:30:00,46.32416667,805.08
2017-01-12 05:00:00,46.37416667,753.06
2017-01-12 05:30:00,46.56916667,765.6
2017-01-12 06:00:00,46.91916667,729.56
2017-01-12 06:30:00,47.00333333,797.92
2017-01-12 07:00:00,46.80333333,816.12
2017-01-12 07:30:00,46.60333333,882.84
2017-01-12 08:00:00,46.40333333,960.8
2017-01-12 08:30:00,46.49333333,1450.22
2017-01-12 09:00:00,46.89333333,1553.7
2017-01-12 09:30:00,47.55916667,1624.76
2017-01-12 10:00:00,48.50916667,1645.64
2017-01-12 10:30:00,49.38666667,1684.54
2017-01-12 11:00:00,50.18666667,1726.44
2017-01-12 11:30:00,51.05916667,1735.82
2017-01-12 12:00:00,52.00916667,1771.34
2017-01-12 12:30:00,52.8625,1789.08
2017-01-12 13:00:00,53.6125,1781.96
2017-01-12 13:30:00,54.26583333,1773.94
2017-01-12 14:00:00,54.81583333,1594.1
2017-01-12 14:30:00,55.12416667,1653.58
2017-01-12 15:00:00,55.17416667,1681.78
2017-01-12 15:30:00,55.03083333,1742.44
2017-01-12 16:00:00,54.68083333,1796.3
2017-01-12 16:30:00,54.30666667,1727.96
2017-01-12 17:00:00,53.90666667,1768.56
2017-01-12 17:30:00,53.41,1744.86
2017-01-12 18:00:00,52.81,1744.38
2017-01-12 18:30:00,52.18583333,1565.62
2017-01-12 19:00:00,51.53583333,1502.1
2017-01-12 19:30:00,51.2725,1447.24
2017-01-12 20:00:00,51.4225,1373.78
2017-01-12 20:30:00,51.98333333,1241.84
2017-01-12 21:00:00,52.98333333,1127.32
2017-01-12 21:30:00,53.4275,1071.04
2017-01-12 22:00:00,53.2775,1103.38
2017-01-12 22:30:00,52.95833333,1027.74
2017-01-12 23:00:00,52.45833333,935.5
2017-01-12 23:30:00,52.055,911.58
2017-01-13 00:00:00,51.755,966.74
2017-01-13 00:30:00,51.8175,888.24
2017-01-13 01:00:00,52.2675,915.44
2017-01-13 01:30:00,52.30666667,917.62
2017-01-13 02:00:00,51.90666667,823.04
2017-01-13 02:30:00,51.67583333,833.42
2017-01-13 03:00:00,51.62583333,828.1
2017-01-13 03:30:00,51.55166667,813.06
2017-01-13 04:00:00,51.45166667,798.78
2017-01-13 04:30:00,51.15833333,830.8
2017-01-13 05:00:00,50.65833333,830.82
2017-01-13 05:30:00,49.84416667,763.82
2017-01-13 06:00:00,48.69416667,778.64
2017-01-13 06:30:00,47.68916667,827.62
2017-01-13 07:00:00,46.83916667,816.32
2017-01-13 07:30:00,45.91666667,887.5
2017-01-13 08:00:00,44.91666667,975.5
2017-01-13 08:30:00,44.01333333,1477.5
2017-01-13 09:00:00,43.21333333,1521.28
2017-01-13 09:30:00,42.4375,1595.46
2017-01-13 10:00:00,41.6875,1618.78
2017-01-13 10:30:00,40.81666667,1635.38
2017-01-13 11:00:00,39.81666667,1697.42
2017-01-13 11:30:00,39.25166667,1766
2017-01-13 12:00:00,39.15166667,1715.38
2017-01-13 12:30:00,39.0275,1743.82
2017-01-13 13:00:00,38.8775,1706.06
2017-01-13 13:30:00,38.7275,1603.4
2017-01-13 14:00:00,38.5775,1583.32
2017-01-13 14:30:00,38.08916667,1561.88
2017-01-13 15:00:00,37.23916667,1580.02
2017-01-13 15:30:00,36.60666667,1741.6
2017-01-13 16:00:00,36.20666667,1700.76
2017-01-13 16:30:00,35.51666667,1730.14
2017-01-13 17:00:00,34.51666667,1704.82
2017-01-13 17:30:00,33.58916667,1626.72
2017-01-13 18:00:00,32.73916667,1543.24
2017-01-13 18:30:00,31.96166667,1476.44
2017-01-13 19:00:00,31.26166667,1442.34
2017-01-13 19:30:00,30.73083333,1348.18
2017-01-13 20:00:00,30.38083333,1330.54
2017-01-13 20:30:00,30.07916667,1139.68
2017-01-13 21:00:00,29.82916667,1076.34
2017-01-13 21:30:00,29.60333333,1054.42
2017-01-13 22:00:00,29.40333333,1053.86
2017-01-13 22:30:00,29.0825,916.44
2017-01-13 23:00:00,28.6325,895.68
2017-01-13 23:30:00,28.13416667,847.92
2017-01-14 00:00:00,27.58416667,877.28
2017-01-14 00:30:00,27.34833333,909.2
2017-01-14 01:00:00,27.44833333,881.34
2017-01-14 01:30:00,27.355,874.14
2017-01-14 02:00:00,27.055,851.52
2017-01-14 02:30:00,26.87583333,821.7
2017-01-14 03:00:00,26.82583333,802.16
2017-01-14 03:30:00,26.8,794.24
2017-01-14 04:00:00,26.8,769.02
2017-01-14 04:30:00,26.5825,838.78
2017-01-14 05:00:00,26.1325,844.88
2017-01-14 05:30:00,25.9,827.32
2017-01-14 06:00:00,25.9,784.72
2017-01-14 06:30:00,25.70666667,802.02
2017-01-14 07:00:00,25.30666667,830.86
2017-01-14 07:30:00,24.97916667,772.74
2017-01-14 08:00:00,24.72916667,818.64
2017-01-14 08:30:00,24.62416667,778.34
2017-01-14 09:00:00,24.67416667,927.82
2017-01-14 09:30:00,24.9175,1086.34
2017-01-14 10:00:00,25.3675,1114.06
2017-01-14 10:30:00,25.72083333,1144.9
2017-01-14 11:00:00,25.97083333,1151.28
2017-01-14 11:30:00,26.48666667,1174.28
2017-01-14 12:00:00,27.28666667,1165.82
2017-01-14 12:30:00,27.86916667,1168.66
2017-01-14 13:00:00,28.21916667,1126.54
2017-01-14 13:30:00,28.44833333,1165.36
2017-01-14 14:00:00,28.54833333,1203.48
2017-01-14 14:30:00,28.64833333,1081.06
2017-01-14 15:00:00,28.74833333,1041.96
2017-01-14 15:30:00,28.70333333,1042.3
2017-01-14 16:00:00,28.50333333,1013.1
2017-01-14 16:30:00,28.23083333,966.12
2017-01-14 17:00:00,27.88083333,934.82
2017-01-14 17:30:00,27.82083333,956.6
2017-01-14 18:00:00,28.07083333,928.38
2017-01-14 18:30:00,28.36916667,923.14
2017-01-14 19:00:00,28.71916667,915.66
2017-01-14 19:30:00,28.94833333,894.72
2017-01-14 20:00:00,29.04833333,975.38
2017-01-14 20:30:00,29.07583333,961.48
2017-01-14 21:00:00,29.02583333,947.54
2017-01-14 21:30:00,29.19333333,885.04
2017-01-14 22:00:00,29.59333333,873.3
2017-01-14 22:30:00,29.82416667,950.46
2017-01-14 23:00:00,29.87416667,857.6
2017-01-14 23:30:00,29.9725,944.42
2017-01-15 00:00:00,30.1225,866.1
2017-01-15 00:30:00,30.39333333,842.94
2017-01-15 01:00:00,30.79333333,778.14
2017-01-15 01:30:00,31.0725,845.1
2017-01-15 02:00:00,31.2225,820.36
2017-01-15 02:30:00,31.0825,854.18
2017-01-15 03:00:00,30.6325,790.06
2017-01-15 03:30:00,30.4725,799.94
2017-01-15 04:00:00,30.6225,854.8
2017-01-15 04:30:00,30.7,827.4
2017-01-15 05:00:00,30.7,837.48
2017-01-15 05:30:00,30.50666667,831.64
2017-01-15 06:00:00,30.10666667,780.32
2017-01-15 06:30:00,29.8275,786.36
2017-01-15 07:00:00,29.6775,850.52
2017-01-15 07:30:00,29.55166667,856.86
2017-01-15 08:00:00,29.45166667,767.64
2017-01-15 08:30:00,29.35166667,788.52
2017-01-15 09:00:00,29.25166667,770.12
2017-01-15 09:30:00,29.15166667,805.26
2017-01-15 10:00:00,29.05166667,842.72
2017-01-15 10:30:00,29.12083333,871.1
2017-01-15 11:00:00,29.37083333,840.12
2017-01-15 11:30:00,29.5725,864.42
2017-01-15 12:00:00,29.7225,852.58
2017-01-15 12:30:00,30.0175,924.78
2017-01-15 13:00:00,30.4675,956.14
2017-01-15 13:30:00,31.01416667,910.44
2017-01-15 14:00:00,31.66416667,902.86
2017-01-15 14:30:00,32.12083333,970.96
2017-01-15 15:00:00,32.37083333,921.14
2017-01-15 15:30:00,32.54833333,976
2017-01-15 16:00:00,32.64833333,982.02
2017-01-15 16:30:00,32.65166667,965.66
2017-01-15 17:00:00,32.55166667,937.04
2017-01-15 17:30:00,32.52416667,993.9
2017-01-15 18:00:00,32.57416667,974.82
2017-01-15 18:30:00,32.40666667,919.08
2017-01-15 19:00:00,32.00666667,969.54
2017-01-15 19:30:00,31.55833333,927.94
2017-01-15 20:00:00,31.05833333,965.66
2017-01-15 20:30:00,30.60666667,902.86
2017-01-15 21:00:00,30.20666667,924.5
2017-01-15 21:30:00,29.9275,943.52
2017-01-15 22:00:00,29.7775,887.06
2017-01-15 22:30:00,29.67583333,869.8
2017-01-15 23:00:00,29.62583333,864.12
2017-01-15 23:30:00,29.26166667,909.66
2017-01-16 00:00:00,28.56166667,784.88
2017-01-16 00:30:00,28.1275,811.4
2017-01-16 01:00:00,27.9775,849.02
2017-01-16 01:30:00,27.85166667,826.62
2017-01-16 02:00:00,27.75166667,784.68
2017-01-16 02:30:00,27.57916667,817.48
2017-01-16 03:00:00,27.32916667,714.8
2017-01-16 03:30:00,27.1275,737.42
2017-01-16 04:00:00,26.9775,807.06
2017-01-16 04:30:00,26.80333333,804.82
2017-01-16 05:00:00,26.60333333,766.12
2017-01-16 05:30:00,26.40333333,775.2
2017-01-16 06:00:00,26.20333333,749.82
2017-01-16 06:30:00,25.97916667,752.14
2017-01-16 07:00:00,25.72916667,800.9
2017-01-16 07:30:00,25.62416667,831.5
2017-01-16 08:00:00,25.67416667,873.36
2017-01-16 08:30:00,25.86916667,1195.54
2017-01-16 09:00:00,26.21916667,1314.38
2017-01-16 09:30:00,27.07666667,1382.16
2017-01-16 10:00:00,28.47666667,1430.78
2017-01-16 10:30:00,29.44166667,1440
2017-01-16 11:00:00,29.94166667,1379.74
2017-01-16 11:30:00,30.5625,1432.94
2017-01-16 12:00:00,31.3125,1364.78
2017-01-16 12:30:00,31.9175,1403.42
2017-01-16 13:00:00,32.3675,1402.84
2017-01-16 13:30:00,32.93833333,1447.54
2017-01-16 14:00:00,33.63833333,1468.1
2017-01-16 14:30:00,34.16916667,1374.58
2017-01-16 15:00:00,34.51916667,1414.16
2017-01-16 15:30:00,34.96583333,1372.5
2017-01-16 16:00:00,35.51583333,1380.4
2017-01-16 16:30:00,35.5825,1391.72
2017-01-16 17:00:00,35.1325,1399.74
2017-01-16 17:30:00,34.755,1390.88
2017-01-16 18:00:00,34.455,1408.96
2017-01-16 18:30:00,34.445,1346.06
2017-01-16 19:00:00,34.745,1377.88
2017-01-16 19:30:00,34.99666667,1279.46
2017-01-16 20:00:00,35.19666667,1222.54
2017-01-16 20:30:00,35.3,975.1
2017-01-16 21:00:00,35.3,920.22
2017-01-16 21:30:00,35.32416667,908.74
2017-01-16 22:00:00,35.37416667,861.68
2017-01-16 22:30:00,35.23083333,853.64
2017-01-16 23:00:00,34.88083333,850.7
2017-01-16 23:30:00,34.79666667,871.34
2017-01-17 00:00:00,34.99666667,796.6
2017-01-17 00:30:00,35.34166667,781.88
2017-01-17 01:00:00,35.84166667,801.32
2017-01-17 01:30:00,35.97916667,811.48
2017-01-17 02:00:00,35.72916667,808.18
2017-01-17 02:30:00,35.11666667,758.96
2017-01-17 03:00:00,34.11666667,745.58
2017-01-17 03:30:00,33.69666667,798.54
2017-01-17 04:00:00,33.89666667,776.62
2017-01-17 04:30:00,34,806.86
2017-01-17 05:00:00,34,796.5
2017-01-17 05:30:00,34.04833333,804.44
2017-01-17 06:00:00,34.14833333,771.64
2017-01-17 06:30:00,34.345,854.52
2017-01-17 07:00:00,34.645,826.2
2017-01-17 07:30:00,34.63083333,895.12
2017-01-17 08:00:00,34.28083333,1107.12
2017-01-17 08:30:00,34.245,1476.6
2017-01-17 09:00:00,34.545,1557.82
2017-01-17 09:30:00,35.135,1603.88
2017-01-17 10:00:00,36.035,1649.32
2017-01-17 10:30:00,36.5,1796.22
2017-01-17 11:00:00,36.5,1811.48
2017-01-17 11:30:00,36.66916667,1839.54
2017-01-17 12:00:00,37.01916667,1795.48
2017-01-17 12:30:00,37.10333333,1798.34
2017-01-17 13:00:00,36.90333333,1796.66
2017-01-17 13:30:00,36.89666667,1724.76
2017-01-17 14:00:00,37.09666667,1652.82
2017-01-17 14:30:00,37.24833333,1634.28
2017-01-17 15:00:00,37.34833333,1723.98
2017-01-17 15:30:00,37.44833333,1852.28
2017-01-17 16:00:00,37.54833333,1769.7
2017-01-17 16:30:00,37.76916667,1784.1
2017-01-17 17:00:00,38.11916667,1842.5
2017-01-17 17:30:00,38.155,1767.54
2017-01-17 18:00:00,37.855,1609.6
2017-01-17 18:30:00,37.74833333,1579.98
2017-01-17 19:00:00,37.84833333,1518
2017-01-17 19:30:00,37.9725,1429.34
2017-01-17 20:00:00,38.1225,1368.48
2017-01-17 20:30:00,38.1275,1208.94
2017-01-17 21:00:00,37.9775,1105.22
2017-01-17 21:30:00,38.06916667,1137.48
2017-01-17 22:00:00,38.41916667,1070.82
2017-01-17 22:30:00,38.50333333,972.92
2017-01-17 23:00:00,38.30333333,960.68
2017-01-17 23:30:00,38.24833333,932.12
2017-01-18 00:00:00,38.34833333,869.66
2017-01-18 00:30:00,38.23083333,945.3
2017-01-18 01:00:00,37.88083333,856.86
2017-01-18 01:30:00,37.72416667,908.74
2017-01-18 02:00:00,37.77416667,842.62
2017-01-18 02:30:00,37.8725,875.22
2017-01-18 03:00:00,38.0225,828.44
2017-01-18 03:30:00,38.12416667,763.24
2017-01-18 04:00:00,38.17416667,790
2017-01-18 04:30:00,38.1275,741.54
2017-01-18 05:00:00,37.9775,765.38
2017-01-18 05:30:00,38.02083333,817.8
2017-01-18 06:00:00,38.27083333,826.2
2017-01-18 06:30:00,38.27916667,831.64
2017-01-18 07:00:00,38.02916667,858.42
2017-01-18 07:30:00,38.045,911.38
2017-01-18 08:00:00,38.345,1084.2
2017-01-18 08:30:00,38.5,1526.04
2017-01-18 09:00:00,38.5,1555.26
2017-01-18 09:30:00,38.47583333,1591.42
2017-01-18 10:00:00,38.42583333,1710.38
2017-01-18 10:30:00,38.42416667,1786.16
2017-01-18 11:00:00,38.47416667,1830.22
2017-01-18 11:30:00,38.5725,1793.56
2017-01-18 12:00:00,38.7225,1791.56
2017-01-18 12:30:00,38.82416667,1804.12
2017-01-18 13:00:00,38.87416667,1772.74
2017-01-18 13:30:00,38.9,1714.96
2017-01-18 14:00:00,38.9,1600.26
2017-01-18 14:30:00,39.02083333,1615.94
2017-01-18 15:00:00,39.27083333,1663.82
2017-01-18 15:30:00,39.27916667,1776.88
2017-01-18 16:00:00,39.02916667,1771.78
2017-01-18 16:30:00,38.94833333,1786.76
2017-01-18 17:00:00,39.04833333,1799.38
2017-01-18 17:30:00,39.1,1727.66
2017-01-18 18:00:00,39.1,1576.14
2017-01-18 18:30:00,39.1,1497.78
2017-01-18 19:00:00,39.1,1541.12
2017-01-18 19:30:00,39.1725,1460.08
2017-01-18 20:00:00,39.3225,1432.98
2017-01-18 20:30:00,39.30333333,1244.96
2017-01-18 21:00:00,39.10333333,1132.16
2017-01-18 21:30:00,39.04833333,1059.42
2017-01-18 22:00:00,39.14833333,1122.44
2017-01-18 22:30:00,39.03083333,953.34
2017-01-18 23:00:00,38.68083333,965.16
2017-01-18 23:30:00,38.40333333,922.58
2017-01-19 00:00:00,38.20333333,865.58
2017-01-19 00:30:00,38.14833333,852.58
2017-01-19 01:00:00,38.24833333,917.98
2017-01-19 01:30:00,38.2275,810.54
2017-01-19 02:00:00,38.0775,789.94
2017-01-19 02:30:00,37.9275,789.72
2017-01-19 03:00:00,37.7775,780.72
2017-01-19 03:30:00,37.72416667,767.52
2017-01-19 04:00:00,37.77416667,814.44
2017-01-19 04:30:00,37.92083333,781.82
2017-01-19 05:00:00,38.17083333,742.58
2017-01-19 05:30:00,38.2275,783.82
2017-01-19 06:00:00,38.0775,837.56
2017-01-19 06:30:00,38.02416667,861.5
2017-01-19 07:00:00,38.07416667,824.94
2017-01-19 07:30:00,38.07583333,870.98
2017-01-19 08:00:00,38.02583333,1044.08
2017-01-19 08:30:00,38.09666667,1451.94
2017-01-19 09:00:00,38.29666667,1584.34
2017-01-19 09:30:00,38.545,1587.5
2017-01-19 10:00:00,38.845,1716.88
2017-01-19 10:30:00,39.33833333,1751.22
2017-01-19 11:00:00,40.03833333,1784.74
2017-01-19 11:30:00,40.73833333,1776.18
2017-01-19 12:00:00,41.43833333,1764
2017-01-19 12:30:00,41.8,1782.62
2017-01-19 13:00:00,41.8,1766.62
2017-01-19 13:30:00,41.92083333,1818.08
2017-01-19 14:00:00,42.17083333,1634.46
2017-01-19 14:30:00,41.865,1595.88
2017-01-19 15:00:00,40.965,1631.4
2017-01-19 15:30:00,40.62083333,1807.94
2017-01-19 16:00:00,40.87083333,1856.98
2017-01-19 16:30:00,40.75833333,1825.08
2017-01-19 17:00:00,40.25833333,1792.32
2017-01-19 17:30:00,40.04833333,1784.36
2017-01-19 18:00:00,40.14833333,1698.28
2017-01-19 18:30:00,39.95833333,1569.76
2017-01-19 19:00:00,39.45833333,1538.96
2017-01-19 19:30:00,39.17583333,1452.2
2017-01-19 20:00:00,39.12583333,1420.98
2017-01-19 20:30:00,39.0275,1264.78
2017-01-19 21:00:00,38.8775,1147.56
2017-01-19 21:30:00,38.67916667,1151.7
2017-01-19 22:00:00,38.42916667,1091.82
2017-01-19 22:30:00,38.25166667,964.34
2017-01-19 23:00:00,38.15166667,961.16
2017-01-19 23:30:00,37.665,940.5
2017-01-20 00:00:00,36.765,904
2017-01-20 00:30:00,36.92833333,947.16
2017-01-20 01:00:00,38.22833333,896.8
2017-01-20 01:30:00,38.85166667,836.98
2017-01-20 02:00:00,38.75166667,842.46
2017-01-20 02:30:00,38.53083333,792.82
2017-01-20 03:00:00,38.18083333,783.48
2017-01-20 03:30:00,37.95166667,807.6
2017-01-20 04:00:00,37.85166667,824.94
2017-01-20 04:30:00,37.75166667,787.96
2017-01-20 05:00:00,37.65166667,801.28
2017-01-20 05:30:00,37.64833333,743.2
2017-01-20 06:00:00,37.74833333,808.74
2017-01-20 06:30:00,37.60666667,801.04
2017-01-20 07:00:00,37.20666667,825.92
2017-01-20 07:30:00,37.0725,885.96
2017-01-20 08:00:00,37.2225,1051.06
2017-01-20 08:30:00,37.27583333,1494.5
2017-01-20 09:00:00,37.22583333,1511.08
2017-01-20 09:30:00,37.2725,1572.04
2017-01-20 10:00:00,37.4225,1695.24
2017-01-20 10:30:00,37.69333333,1692.58
2017-01-20 11:00:00,38.09333333,1725.5
2017-01-20 11:30:00,38.42083333,1728.8
2017-01-20 12:00:00,38.67083333,1816.66
2017-01-20 12:30:00,38.96916667,1786.94
2017-01-20 13:00:00,39.31916667,1736.52
2017-01-20 13:30:00,39.69333333,1786.02
2017-01-20 14:00:00,40.09333333,1627.8
2017-01-20 14:30:00,40.3725,1609.22
2017-01-20 15:00:00,40.5225,1640.46
2017-01-20 15:30:00,40.6,1760.56
2017-01-20 16:00:00,40.6,1735.68
2017-01-20 16:30:00,40.40666667,1718.78
2017-01-20 17:00:00,40.00666667,1797.84
2017-01-20 17:30:00,39.77583333,1656.84
2017-01-20 18:00:00,39.72583333,1457.72
2017-01-20 18:30:00,39.555,1483.38
2017-01-20 19:00:00,39.255,1456.14
2017-01-20 19:30:00,39.19666667,1350.08
2017-01-20 20:00:00,39.39666667,1343.96
2017-01-20 20:30:00,39.5725,1196.4
2017-01-20 21:00:00,39.7225,1117
2017-01-20 21:30:00,39.8725,1135.96
2017-01-20 22:00:00,40.0225,1155.66
2017-01-20 22:30:00,40.1725,938.68
2017-01-20 23:00:00,40.3225,890.44
2017-01-20 23:30:00,40.35166667,939
2017-01-21 00:00:00,40.25166667,862.6
2017-01-21 00:30:00,40.39333333,838.78
2017-01-21 01:00:00,40.79333333,890.22
2017-01-21 01:30:00,41.09666667,832.44
2017-01-21 02:00:00,41.29666667,803.06
2017-01-21 02:30:00,41.52083333,775.22
2017-01-21 03:00:00,41.77083333,832.72
2017-01-21 03:30:00,41.70666667,822.24
2017-01-21 04:00:00,41.30666667,818.72
2017-01-21 04:30:00,41.26916667,801.7
2017-01-21 05:00:00,41.61916667,786.96
2017-01-21 05:30:00,41.70333333,748.22
2017-01-21 06:00:00,41.50333333,709.02
2017-01-21 06:30:00,41.1825,757.2
2017-01-21 07:00:00,40.7325,765.08
2017-01-21 07:30:00,40.79,734.08
2017-01-21 08:00:00,41.39,814.8
2017-01-21 08:30:00,41.67583333,781.64
2017-01-21 09:00:00,41.62583333,857.98
2017-01-21 09:30:00,41.84166667,1026.14
2017-01-21 10:00:00,42.34166667,1087.92
2017-01-21 10:30:00,42.62416667,1071.84
2017-01-21 11:00:00,42.67416667,1081.38
2017-01-21 11:30:00,42.845,1112.82
2017-01-21 12:00:00,43.145,1096.42
2017-01-21 12:30:00,43.46916667,1088.74
2017-01-21 13:00:00,43.81916667,1186
2017-01-21 13:30:00,44.145,1113.02
2017-01-21 14:00:00,44.445,1140
2017-01-21 14:30:00,44.86583333,1013.9
2017-01-21 15:00:00,45.41583333,972.02
2017-01-21 15:30:00,45.7,1035.2
2017-01-21 16:00:00,45.7,1007.4
2017-01-21 16:30:00,45.4825,984.88
2017-01-21 17:00:00,45.0325,975.16
2017-01-21 17:30:00,44.70333333,995.44
2017-01-21 18:00:00,44.50333333,982.6
2017-01-21 18:30:00,44.44833333,946.7
2017-01-21 19:00:00,44.54833333,958.52
2017-01-21 19:30:00,44.6,848.94
2017-01-21 20:00:00,44.6,868.4
2017-01-21 20:30:00,44.6725,870.08
2017-01-21 21:00:00,44.8225,859.12
2017-01-21 21:30:00,44.9,814.3
2017-01-21 22:00:00,44.9,783.62
2017-01-21 22:30:00,44.80333333,797.52
2017-01-21 23:00:00,44.60333333,811.38
2017-01-21 23:30:00,44.2825,824.7
2017-01-22 00:00:00,43.8325,782.34
2017-01-22 00:30:00,43.69666667,791.82
2017-01-22 01:00:00,43.89666667,794.84
2017-01-22 01:30:00,44.02416667,790.72
2017-01-22 02:00:00,44.07416667,770.74
2017-01-22 02:30:00,44.05166667,753.14
2017-01-22 03:00:00,43.95166667,789.44
2017-01-22 03:30:00,43.9,829.3
2017-01-22 04:00:00,43.9,796.22
2017-01-22 04:30:00,43.70666667,823.3
2017-01-22 05:00:00,43.30666667,784.4
2017-01-22 05:30:00,43.14833333,779.26
2017-01-22 06:00:00,43.24833333,748.2
2017-01-22 06:30:00,43.3,768.8
2017-01-22 07:00:00,43.3,757.34
2017-01-22 07:30:00,43.10666667,796.56
2017-01-22 08:00:00,42.70666667,766.38
2017-01-22 08:30:00,42.54833333,800.38
2017-01-22 09:00:00,42.64833333,836.94
2017-01-22 09:30:00,42.86916667,814.76
2017-01-22 10:00:00,43.21916667,810.16
2017-01-22 10:30:00,43.52083333,764.24
2017-01-22 11:00:00,43.77083333,799.82
2017-01-22 11:30:00,43.9,805.08
2017-01-22 12:00:00,43.9,795.26
2017-01-22 12:30:00,43.92416667,917.26
2017-01-22 13:00:00,43.97416667,929.32
2017-01-22 13:30:00,43.90333333,924.9
2017-01-22 14:00:00,43.70333333,898.12
2017-01-22 14:30:00,43.745,888.2
2017-01-22 15:00:00,44.045,939.12
2017-01-22 15:30:00,44.17583333,930.9
2017-01-22 16:00:00,44.12583333,981.12
2017-01-22 16:30:00,44.3175,896.56
2017-01-22 17:00:00,44.7675,889
2017-01-22 17:30:00,45,928.06
2017-01-22 18:00:00,45,955.86
2017-01-22 18:30:00,45.04833333,948.86
2017-01-22 19:00:00,45.14833333,958.58
2017-01-22 19:30:00,45.15166667,933.56
2017-01-22 20:00:00,45.05166667,953.32
2017-01-22 20:30:00,45.0725,937.64
2017-01-22 21:00:00,45.2225,883.4
2017-01-22 21:30:00,45.0825,904.06
2017-01-22 22:00:00,44.6325,930.84
2017-01-22 22:30:00,44.35166667,875.8
2017-01-22 23:00:00,44.25166667,910.28
2017-01-22 23:30:00,43.78916667,928.6
2017-01-23 00:00:00,42.93916667,874.1
2017-01-23 00:30:00,42.47583333,795.1
2017-01-23 01:00:00,42.42583333,762.46
2017-01-23 01:30:00,42.255,747.58
2017-01-23 02:00:00,41.955,763.66
2017-01-23 02:30:00,41.655,747.3
2017-01-23 03:00:00,41.355,738.66
2017-01-23 03:30:00,41.07916667,744.48
2017-01-23 04:00:00,40.82916667,795.18
2017-01-23 04:30:00,40.60333333,795.42
2017-01-23 05:00:00,40.40333333,750.74
2017-01-23 05:30:00,40.05833333,732.6
2017-01-23 06:00:00,39.55833333,800.18
2017-01-23 06:30:00,39.17916667,805.44
2017-01-23 07:00:00,38.92916667,912.08
2017-01-23 07:30:00,38.60666667,1029.62
2017-01-23 08:00:00,38.20666667,1141.6
2017-01-23 08:30:00,37.90333333,1364.88
2017-01-23 09:00:00,37.70333333,1562.82
2017-01-23 09:30:00,37.33416667,1581.46
2017-01-23 10:00:00,36.78416667,1695.3
